W-graphite,W-GCE,W-G,W-GO,W-rGO,W-Au,W-Cu,W-Pd,W-C,W-In,W-Sn,W-F,W-Fe,W-Ni,W-Polymer,W-Ti,W-N,W-Pt,W-Si,W-Al,W-graphene,analyte
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,methanol
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,methanol
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,methanol
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,ethanol
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,ethanol
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,methanol
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,methanol
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,methanol
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,methanol
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,methanol
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,methanol
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,methanol
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,methanol
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,methanol
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,methanol
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ethanol
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methanol
